"0","# Lọc và Mô tả đặc điểm nổi bật "
"0","data_enviroment |>"
"0","  select(Chlorine) |>                         "
"0","  filter(!is.na(Chlorine)) |>                    "
"0","  summarize(across(Chlorine, list("
"0","    mean = mean,"
"0","    median = median,"
"0","    sd = sd,"
"0","    min = min,"
"0","    max = max"
"0","  ), na.rm = TRUE,, .names = ""{.col}.{.fn}"")) |>                       "
"0","  pivot_longer(cols = everything(),"
"0","               names_to = ""variable"","
"0","               values_to = ""value"")"
"2","Error: object 'data_enviroment' not found
"
